Target SpO2(mean),Predicted SpO2(mean) RC,Predicted SpO2(mean) Original
100.0,100.0,99.82939865781567
100.0,100.0,100.0621138934937
100.0,100.0,99.75712560593537
100.0,100.0,100.01560420826607
100.0,99.0,99.28764200700226
100.0,100.0,100.06601185617122
100.0,100.0,99.65007820195775
100.0,99.0,99.39395774243813
100.0,100.0,100.42748497685686
100.0,98.0,98.02122084363033
100.0,97.0,97.1808939500423
100.0,100.0,100.16245607490609
100.0,96.0,95.96344227050638
100.0,100.0,100.4988191628462
100.0,100.0,99.74892499182604
100.0,100.0,99.54555626520195
100.0,98.0,98.09743257871554
100.0,97.0,97.44821749748563
100.0,100.0,99.91220858271859
100.0,99.0,99.39611919187384
100.0,100.0,100.06895753514605
100.0,100.0,99.95655525615352
100.0,100.0,100.01093688032057
100.0,98.0,97.68463773783122
100.0,100.0,99.67412106667972
100.0,98.0,98.17598946941783
100.0,100.0,99.71009081621999
100.0,100.0,99.9756428384102
100.0,100.0,99.6989310530843
100.0,100.0,100.06011743249506
100.0,99.0,99.15974304873068
100.0,100.0,100.18302220144321
100.0,100.0,99.7368344027772
100.0,100.0,99.82339913722836
100.0,100.0,100.12318293050053
100.0,100.0,101.16887174700513
100.0,100.0,100.03272957325002
100.0,100.0,100.04921617369479
100.0,100.0,100.13548613722668
100.0,100.0,99.56491256192417
100.0,100.0,99.77770721560347
100.0,97.0,97.19274495119367
100.0,99.0,99.29698014314815
100.0,100.0,99.6802841589271
100.0,100.0,100.50020808143186
100.0,100.0,100.17361004332889
100.0,100.0,99.6661559015139
100.0,100.0,100.07427118465046
100.0,97.0,97.2187872076411
100.0,100.0,99.71100052073638
100.0,100.0,100.40727904022901
100.0,97.0,96.54345884446846
100.0,99.0,99.49022926095196
100.0,97.0,97.02641829303688
100.0,100.0,100.5213613215094
100.0,100.0,99.96944871333814
100.0,100.0,100.04285621578872
100.0,100.0,99.77708679049853
100.0,99.0,99.28448452218487
100.0,100.0,99.94085717765924
100.0,98.0,98.12242732598712
100.0,99.0,99.08292896112509
100.0,100.0,100.61917189137696
100.0,100.0,99.82102167511657
100.0,100.0,99.94852642362615
100.0,96.0,95.9757253128898
100.0,99.0,98.75139346359371
100.0,97.0,97.20373433680601
100.0,99.0,98.93648478801363
100.0,100.0,100.06703783330701
99.0,98.0,97.77960173101965
99.0,99.0,99.31639252936078
99.0,99.0,99.10365126040301
99.0,98.0,98.2551024328562
99.0,98.0,98.3411587057554
99.0,99.0,99.33350522456524
99.0,99.0,98.71278571852199
99.0,99.0,98.67128901532458
99.0,99.0,98.87141518092949
99.0,96.0,96.04494389010117
99.0,98.0,97.84729274351335
99.0,99.0,98.78532081975798
99.0,98.0,98.41389750735176
99.0,99.0,98.90911282311512
99.0,100.0,100.06169336600377
99.0,99.0,98.74125030889235
99.0,100.0,99.65198806855824
99.0,99.0,99.09959969928278
99.0,99.0,98.95466673988486
99.0,99.0,99.07276219115055
99.0,99.0,99.0073427128212
99.0,98.0,98.00309080311463
99.0,99.0,99.13878709879074
99.0,98.0,98.27858835834662
99.0,99.0,98.61284639242444
99.0,99.0,99.04993749436768
99.0,96.0,96.15229500906344
99.0,99.0,99.42972141494899
99.0,99.0,98.82479096441205
99.0,99.0,98.85596270436788
99.0,98.0,98.41369276284617
99.0,99.0,99.14990188473226
99.0,97.0,97.45074001370651
99.0,99.0,98.79422720620093
99.0,98.0,98.07785781554165
99.0,97.0,97.30708521219067
99.0,99.0,99.37272514799994
99.0,97.0,97.09286710240231
99.0,98.0,98.42702236403898
99.0,98.0,97.98742735013145
98.0,98.0,97.91682251624948
98.0,98.0,97.83580648140976
98.0,98.0,98.26607760829219
98.0,97.0,96.60843322063994
98.0,99.0,98.55542895260412
98.0,98.0,98.26505938458597
98.0,96.0,96.3642403453449
98.0,97.0,97.26563707155285
98.0,98.0,97.90396455189466
98.0,98.0,98.27899087001485
98.0,98.0,98.03483396200764
98.0,98.0,97.75682506122891
98.0,98.0,97.86110005503846
98.0,98.0,97.62555851862564
98.0,98.0,98.02425052623794
98.0,98.0,98.20843688302001
98.0,97.0,97.22531056775262
98.0,99.0,98.92125148363223
98.0,99.0,98.92902597428917
98.0,99.0,98.89081728274215
98.0,98.0,98.16189827637038
98.0,98.0,97.51375823184968
98.0,98.0,98.2331791702926
98.0,98.0,97.80076864588051
98.0,98.0,97.58075911226202
98.0,99.0,98.9132414050425
98.0,98.0,98.06634553802188
98.0,97.0,97.14057685880192
98.0,98.0,98.07030767702655
98.0,97.0,96.89909059476345
98.0,98.0,98.05907927572044
98.0,98.0,97.91903843528964
98.0,98.0,97.86622973637009
98.0,98.0,98.25387134113065
98.0,99.0,98.57559265674462
98.0,98.0,97.97634612339779
98.0,98.0,98.00047633962227
98.0,98.0,97.51458782823971
98.0,98.0,98.01968503011203
98.0,98.0,97.75909737943732
98.0,98.0,98.35255304782179
98.0,98.0,98.20463448331019
98.0,96.0,96.36616596803613
98.0,98.0,98.19259697396517
98.0,98.0,98.06555958258416
98.0,98.0,98.46880444448432
98.0,98.0,97.69439706398947
98.0,97.0,97.35745513157411
98.0,99.0,98.65012650403617
98.0,98.0,97.65228225004071
98.0,98.0,98.06015308253559
98.0,98.0,98.02656657817587
